timestamp,model,prompt_tokens,completion_tokens,latency_ms,cost_usd,user_id,temperature,max_tokens,success
2026-05-24T15:46:47.999481Z,gemini-pro,1347,96,1159,0.00077,user_34,0.0,256,True
2026-06-07T09:01:37.999481Z,gpt-3.5-turbo,451,1494,1557,0.002466,user_60,1.51,1024,True
2026-05-23T23:40:17.999481Z,gpt-4-turbo,393,22,2155,0.00459,user_92,0.98,4096,True
2026-05-24T09:49:29.999481Z,llama-2-70b,1818,15,1002,0.001378,user_53,1.51,1024,True
2026-05-20T13:28:52.999481Z,mistral-large,1756,243,1636,0.00497,user_62,1.25,512,True
2026-06-01T12:48:33.999481Z,gpt-3.5-turbo,1146,1147,201,0.002293,user_78,0.44,1024,True
2026-06-11T05:56:36.999481Z,gemini-pro,812,757,1372,0.001163,user_72,1.72,256,True
2026-06-09T12:25:28.999481Z,gpt-3.5-turbo,1455,1098,1657,0.002374,user_70,0.01,1024,True
2026-05-23T21:54:40.999481Z,gemini-pro,1015,203,458,0.00071,user_95,1.25,1024,True
2026-06-05T06:30:32.999481Z,gpt-4,49,1282,3767,0.07839,user_62,1.14,4096,True
2026-05-22T08:08:59.999481Z,claude-3-5-sonnet,218,1452,2389,0.022434,user_75,0.82,512,True
2026-05-26T05:40:57.999481Z,gemini-pro,224,1106,1616,0.001218,user_23,1.54,2048,True
2026-06-09T04:27:49.999481Z,gpt-4-turbo,717,1405,3767,0.04932,user_3,1.35,256,True
2026-05-25T18:52:28.999481Z,gemini-pro,1872,1096,428,0.002032,user_51,0.55,256,True
2026-05-21T02:37:07.999481Z,mistral-large,566,1392,1563,0.009484,user_68,2.0,4096,True
2026-06-10T07:09:35.999481Z,claude-3-5-sonnet,698,224,3498,0.005454,user_89,1.45,512,True
2026-06-01T18:56:22.999481Z,llama-2-70b,521,661,1255,0.001052,user_56,0.44,256,True
2026-05-18T22:22:55.999481Z,llama-2-70b,350,1312,1784,0.001574,user_6,0.07,256,True
2026-06-06T17:58:07.999481Z,gpt-4,129,1451,3995,0.09093,user_67,0.32,2048,True
2026-06-03T16:00:38.999481Z,gpt-4,1504,623,3148,0.0825,user_26,1.52,1024,True
2026-05-29T19:51:31.999481Z,claude-3-5-sonnet,1639,871,2049,0.017982,user_78,1.91,512,True
2026-06-06T22:24:18.999481Z,mistral-large,538,138,1968,0.001904,user_11,1.33,4096,True
2026-05-28T23:52:27.999481Z,claude-3-5-sonnet,889,101,896,0.004182,user_38,0.52,1024,True
2026-05-14T03:08:10.999481Z,mistral-large,234,1104,1781,0.007092,user_81,0.28,256,True
2026-05-22T23:42:20.999481Z,gpt-4,924,496,2488,0.05748,user_1,0.15,4096,True
2026-06-05T02:16:46.999481Z,gpt-4,1860,844,3572,0.10644,user_53,1.33,1024,True
2026-05-22T12:44:04.999481Z,mistral-large,898,347,1077,0.003878,user_34,1.94,512,True
2026-05-15T10:13:22.999481Z,gpt-4,151,1219,1117,0.07767,user_14,1.55,1024,True
2026-06-08T19:32:37.999481Z,gpt-4,115,1086,3807,0.06861,user_74,0.68,256,True
2026-05-17T19:41:58.999481Z,gemini-pro,1340,239,1508,0.000909,user_71,1.62,256,True
2026-06-03T04:37:55.999481Z,mistral-large,739,788,1929,0.006206,user_70,1.44,1024,True
2026-05-31T09:35:04.999481Z,gemini-pro,125,1078,1660,0.001141,user_21,1.78,4096,True
2026-05-15T16:53:57.999481Z,gpt-4-turbo,1212,1267,1315,0.05013,user_60,0.06,1024,True
2026-05-31T05:47:46.999481Z,mistral-large,340,342,1701,0.002732,user_12,1.84,512,True
2026-06-11T01:05:42.999481Z,gemini-pro,393,143,1732,0.00034,user_88,0.55,512,True
2026-05-29T18:13:46.999481Z,gpt-4,932,768,914,0.07404,user_92,0.18,1024,True
2026-05-17T10:03:50.999481Z,mistral-large,1062,1099,1453,0.008718,user_69,1.35,4096,True
2026-06-05T06:26:20.999481Z,gpt-3.5-turbo,1290,1012,217,0.002163,user_36,0.06,512,True
2026-05-14T07:47:45.999481Z,llama-2-70b,182,190,253,0.000327,user_56,0.48,4096,True
2026-05-27T22:06:22.999481Z,gpt-4,915,314,2472,0.04629,user_55,1.8,2048,False
2026-06-06T13:49:33.999481Z,llama-2-70b,259,202,1132,0.000396,user_94,0.26,1024,True
2026-05-25T15:26:02.999481Z,claude-3-5-sonnet,1855,636,1432,0.015105,user_62,1.58,2048,True
2026-06-09T01:00:49.999481Z,claude-3-5-sonnet,1908,90,3360,0.007074,user_82,1.68,4096,True
2026-05-17T13:14:26.999481Z,gemini-pro,135,968,1225,0.001035,user_35,0.96,4096,True
2026-05-14T19:06:20.999481Z,claude-3-5-sonnet,1242,1291,1073,0.023091,user_24,0.58,1024,True
2026-05-21T16:45:27.999481Z,gemini-pro,833,1230,1835,0.001646,user_69,1.18,2048,True
2026-06-06T17:35:37.999481Z,mistral-large,1976,372,1485,0.006184,user_68,1.16,1024,True
2026-05-20T07:50:50.999481Z,mistral-large,442,86,738,0.0014,user_28,0.21,1024,True
2026-05-29T20:07:04.999481Z,llama-2-70b,1472,1171,488,0.002275,user_34,0.48,2048,True
2026-06-07T19:38:09.999481Z,claude-3-5-sonnet,1107,1131,3217,0.020286,user_60,1.29,256,True
2026-05-19T17:40:20.999481Z,mistral-large,1560,33,595,0.003318,user_45,0.6,2048,True
2026-05-22T11:26:32.999481Z,mistral-large,959,109,1083,0.002572,user_98,1.62,2048,True
2026-05-24T02:36:51.999481Z,gemini-pro,289,387,1011,0.000531,user_49,0.76,4096,True
2026-06-05T11:12:52.999481Z,claude-3-5-sonnet,1022,798,1533,0.015036,user_93,0.67,256,True
2026-05-21T14:35:18.999481Z,claude-3-5-sonnet,1538,591,1212,0.013479,user_76,1.11,512,True
2026-05-29T02:43:12.999481Z,gpt-4,1616,47,2920,0.0513,user_52,1.04,1024,True
2026-06-11T03:32:13.999481Z,gpt-3.5-turbo,110,1430,631,0.0022,user_96,0.11,4096,True
2026-06-04T10:06:07.999481Z,gpt-4-turbo,779,1331,3693,0.04772,user_57,0.62,1024,True
2026-06-11T04:12:30.999481Z,claude-3-5-sonnet,546,1395,1991,0.022563,user_88,0.37,512,True
2026-05-29T06:23:22.999481Z,mistral-large,567,104,1120,0.001758,user_66,0.61,2048,True
2026-06-11T01:01:58.999481Z,gpt-4,591,1181,3258,0.08859,user_90,0.53,256,True
2026-05-13T16:33:49.999481Z,claude-3-5-sonnet,337,1115,2395,0.017736,user_53,0.76,2048,True
2026-05-31T06:19:06.999481Z,gpt-4-turbo,279,1359,707,0.04356,user_58,1.11,4096,True
2026-05-18T06:50:24.999481Z,gpt-3.5-turbo,1598,1359,854,0.002837,user_35,0.78,1024,True
2026-05-25T00:39:35.999481Z,gpt-3.5-turbo,62,247,1770,0.000401,user_22,1.39,512,True
2026-06-05T04:17:45.999481Z,gpt-4,893,1073,3431,0.09117,user_46,1.66,512,False
2026-06-04T11:55:17.999481Z,gpt-3.5-turbo,1003,893,1193,0.001841,user_74,1.65,1024,True
2026-05-28T02:17:41.999481Z,gemini-pro,78,42,1782,8.1e-05,user_55,1.78,1024,True
2026-06-11T22:28:27.999481Z,llama-2-70b,1031,989,1876,0.001762,user_38,1.15,512,False
2026-06-09T00:17:11.999481Z,mistral-large,1497,571,745,0.00642,user_89,1.94,512,True
2026-06-06T10:15:13.999481Z,gpt-3.5-turbo,402,523,1884,0.000986,user_54,0.3,2048,True
2026-05-25T16:48:46.999481Z,gemini-pro,1353,45,583,0.000722,user_33,1.97,1024,True
2026-05-16T18:42:49.999481Z,llama-2-70b,195,787,1546,0.000933,user_81,0.11,4096,True
2026-05-27T10:52:04.999481Z,mistral-large,1312,1472,588,0.011456,user_95,1.39,2048,True
2026-05-15T08:59:20.999481Z,mistral-large,1250,1021,638,0.008626,user_19,1.02,4096,True
2026-05-28T22:59:44.999481Z,gpt-4,1895,176,2769,0.06741,user_63,1.07,1024,False
2026-05-21T02:26:38.999481Z,gemini-pro,345,605,542,0.000777,user_51,0.53,512,True
2026-06-02T11:20:16.999481Z,mistral-large,1899,156,1598,0.004734,user_72,1.75,4096,True
2026-06-08T22:20:12.999481Z,gpt-3.5-turbo,161,683,1879,0.001105,user_30,0.09,512,True
2026-05-17T11:49:01.999481Z,mistral-large,163,838,1898,0.005354,user_2,1.11,4096,True
2026-05-27T19:37:25.999481Z,gpt-3.5-turbo,1245,999,333,0.002121,user_81,0.91,512,True
2026-05-16T15:37:25.999481Z,mistral-large,592,955,442,0.006914,user_4,0.68,256,True
2026-05-19T02:03:24.999481Z,gpt-3.5-turbo,1369,895,548,0.002027,user_8,0.88,1024,True
2026-05-14T16:05:33.999481Z,llama-2-70b,1419,337,1009,0.001401,user_48,1.95,256,True
2026-05-23T12:16:09.999481Z,claude-3-5-sonnet,1812,282,1731,0.009666,user_60,0.09,4096,True
2026-05-14T10:25:26.999481Z,mistral-large,1914,938,967,0.009456,user_73,0.68,4096,True
2026-05-28T15:55:26.999481Z,llama-2-70b,1172,874,1986,0.001753,user_58,0.09,1024,True
2026-05-25T05:24:59.999481Z,mistral-large,628,688,1929,0.005384,user_28,1.59,256,True
2026-06-02T02:18:35.999481Z,gpt-3.5-turbo,606,402,213,0.000906,user_38,1.3,4096,True
2026-05-29T20:25:34.999481Z,gpt-4-turbo,1076,472,520,0.02492,user_5,1.87,1024,True
2026-05-20T10:35:02.999481Z,gemini-pro,1320,226,992,0.000886,user_24,1.18,512,True
2026-05-31T09:07:25.999481Z,gpt-4-turbo,1231,1243,3598,0.0496,user_86,0.5,512,True
2026-06-06T12:18:29.999481Z,gemini-pro,558,206,526,0.000485,user_40,1.95,512,True
2026-05-26T16:10:21.999481Z,gpt-3.5-turbo,330,232,1639,0.000513,user_77,1.39,2048,True
2026-05-18T03:54:31.999481Z,gpt-4-turbo,1380,1432,2056,0.05676,user_42,0.04,256,True
2026-06-07T01:53:25.999481Z,mistral-large,1038,201,505,0.003282,user_42,1.84,256,True
2026-05-25T02:31:28.999481Z,llama-2-70b,239,149,653,0.000328,user_44,0.59,2048,True
2026-06-06T11:49:18.999481Z,claude-3-5-sonnet,1208,673,2781,0.013719,user_68,0.84,512,True
2026-06-05T09:59:51.999481Z,gpt-4-turbo,1571,928,3359,0.04355,user_79,0.6,256,True
2026-05-20T20:40:35.999481Z,gemini-pro,1412,851,1508,0.001557,user_48,1.59,256,False
2026-06-05T16:15:21.999481Z,mistral-large,648,1103,441,0.007914,user_89,0.98,256,True
2026-06-07T20:22:43.999481Z,gpt-4-turbo,77,377,2366,0.01208,user_24,1.89,4096,True
2026-06-01T09:16:32.999481Z,gemini-pro,546,196,643,0.000469,user_3,0.27,512,True
2026-05-30T07:35:05.999481Z,mistral-large,1837,112,1311,0.004346,user_55,1.0,4096,True
2026-06-06T16:09:07.999481Z,gpt-4-turbo,154,1374,3803,0.04276,user_36,0.36,2048,True
2026-05-18T07:12:44.999481Z,claude-3-5-sonnet,235,767,2864,0.01221,user_62,1.84,2048,True
2026-05-30T02:56:36.999481Z,gpt-4-turbo,340,926,1452,0.03118,user_17,0.63,256,True
2026-06-08T22:22:45.999481Z,gpt-3.5-turbo,1352,907,1993,0.002037,user_43,0.02,512,True
2026-05-16T21:21:24.999481Z,gpt-4-turbo,1536,1476,3280,0.05964,user_56,0.07,1024,False
2026-05-19T23:42:21.999481Z,gpt-4-turbo,319,1182,1761,0.03865,user_24,0.03,1024,True
2026-05-15T05:08:16.999481Z,llama-2-70b,1186,633,774,0.001522,user_86,1.25,2048,True
2026-05-16T02:23:41.999481Z,mistral-large,1622,986,1680,0.00916,user_43,0.82,256,True
2026-05-19T11:49:55.999481Z,gpt-3.5-turbo,417,121,637,0.00039,user_56,0.4,256,True
2026-06-03T05:43:06.999481Z,llama-2-70b,1362,1149,366,0.00217,user_61,1.42,4096,True
2026-06-02T18:10:28.999481Z,gpt-3.5-turbo,1248,1470,517,0.002829,user_52,0.65,256,True
2026-06-01T06:59:45.999481Z,gpt-4,1143,1030,673,0.09609,user_98,0.42,512,True
2026-05-31T08:52:15.999481Z,mistral-large,149,544,1486,0.003562,user_87,1.83,1024,True
2026-05-15T04:33:17.999481Z,claude-3-5-sonnet,1868,889,2576,0.018939,user_92,1.49,256,True
2026-05-25T00:28:30.999481Z,gpt-4,1607,1467,2190,0.13623,user_62,0.67,256,True
2026-05-21T00:51:11.999481Z,gpt-4-turbo,530,44,2572,0.00662,user_1,0.64,2048,True
2026-05-30T22:27:15.999481Z,mistral-large,876,1319,555,0.009666,user_44,0.66,2048,True
2026-05-26T03:04:36.999481Z,gemini-pro,1817,1372,1425,0.00228,user_24,1.62,2048,True
2026-05-26T22:10:45.999481Z,gpt-3.5-turbo,938,1018,1204,0.001996,user_86,1.46,1024,True
2026-06-03T06:15:48.999481Z,gemini-pro,572,1099,1576,0.001385,user_100,1.14,4096,True
2026-06-02T19:34:07.999481Z,gpt-4-turbo,12,862,3949,0.02598,user_62,1.67,1024,True
2026-05-16T03:16:38.999481Z,gemini-pro,1123,637,1414,0.001198,user_70,1.18,1024,True
2026-05-15T00:18:57.999481Z,claude-3-5-sonnet,1056,776,839,0.014808,user_100,1.58,256,True
2026-06-10T01:51:38.999481Z,claude-3-5-sonnet,437,1184,1931,0.019071,user_34,0.67,256,True
2026-06-05T00:05:03.999481Z,llama-2-70b,53,1433,735,0.001473,user_28,0.75,512,True
2026-05-30T23:29:28.999481Z,claude-3-5-sonnet,1955,1385,3281,0.02664,user_98,1.38,512,True
2026-05-20T07:38:34.999481Z,gpt-3.5-turbo,1758,1153,1505,0.002608,user_38,1.93,256,True
2026-05-30T10:35:37.999481Z,llama-2-70b,792,1211,848,0.001805,user_51,0.01,4096,True
2026-05-23T21:44:00.999481Z,mistral-large,493,64,1228,0.00137,user_56,0.74,1024,True
2026-05-19T20:14:17.999481Z,gpt-3.5-turbo,1396,736,329,0.001802,user_57,0.65,1024,True
2026-06-03T17:30:01.999481Z,mistral-large,1436,56,1630,0.003208,user_48,1.71,1024,True
2026-05-25T22:25:58.999481Z,gpt-4-turbo,1101,345,3155,0.02136,user_94,0.86,2048,True
2026-05-22T02:01:01.999481Z,mistral-large,42,618,1095,0.003792,user_62,1.51,512,True
2026-05-17T16:51:25.999481Z,gpt-3.5-turbo,421,634,629,0.001161,user_100,1.85,512,True
2026-05-28T01:50:12.999481Z,llama-2-70b,1354,1322,1106,0.002338,user_63,0.72,2048,True
2026-05-26T09:56:21.999481Z,gpt-4-turbo,531,1429,2648,0.04818,user_70,0.01,2048,True
